firstName,lastName,aveTime,winPercentage,fighterId
Khabib,Nurmagomedov,158.0,100.0,0
Justin,Gaethje,159.31034482758622,83.33333333333334,1
Dustin,Poirier,140.89743589743588,75.0,2
Conor,McGregor,180.44444444444446,78.57142857142857,3
Al,Iaquinta,221.04761904761904,63.63636363636363,4
Edson,Barboza,157.42857142857142,66.66666666666666,5
Michael,Johnson,150.26829268292684,54.761904761904766,6
Darrell,Horcher,242.2,66.66666666666666,7
Rafael,dos,152.83333333333334,65.3061224489796,8
Pat,Healy,103.36206896551724,57.6271186440678,9
Abel,Trujillo,131.82608695652175,62.5,10
Thiago,Tavares,182.65714285714284,66.66666666666666,11
Gleison,Tibau,158.43859649122808,67.24137931034483,12
Kamal,Shalorus,215.53333333333333,56.25,13
Ali,Bagov,119.13333333333334,73.91304347826086,14
Shahbulat,Shamhalaev,117.2,75.0,15
Max,Holloway,156.33333333333334,76.47058823529412,16
Rafael,Fiziev,213.5,80.0,17
Charles,Oliveira,135.33333333333334,76.08695652173914,18
Michael,Chandler,179.96774193548387,71.875,19
Tony,Ferguson,170.2,69.44444444444444,20
Donald,Cerrone,110.83333333333333,65.45454545454545,21
James,Vick,195.22222222222223,68.42105263157895,22
Eddie,Alvarez,162.69230769230768,75.0,23
Luiz,Firmino,229.0,66.66666666666666,24
Brian,Foster,155.02380952380952,69.76744186046511,25
Luis,Palomino,111.83333333333333,60.46511627906976,26
Melvin,Guillard,106.55172413793103,54.23728813559322,27
Nick,Newell,230.21052631578948,80.0,28
Dan,Lauzon,155.54545454545453,73.91304347826086,29
Gesias,Cavalcante,189.19444444444446,59.45945945945946,30
Drew,Fickett,137.53125,66.15384615384615,31
Kevin,Croom,134.13513513513513,57.89473684210527,32
Islam,Makhachev,195.7037037037037,96.42857142857143,33
Benoît,Saint,128.1875,76.47058823529412,34
Dan,Hooker,161.22857142857143,66.66666666666666,35
Anthony,Pettis,149.18421052631578,64.1025641025641,36
Jim,Miller,123.875,66.66666666666666,37
Joseph,Duffy,224.75,76.19047619047619,38
Yancy,Medeiros,237.23076923076923,59.25925925925925,39
Carlos,Diego,209.45833333333334,76.0,40
Akira,Corassani,155.88888888888889,63.1578947368421,41
Diego,Brandão,137.2,56.86274509803921,42
Erik,Koch,218.33333333333334,72.72727272727273,43
Cub,Swanson,173.1860465116279,68.18181818181817,44
Jonathan,Brookins,155.08,61.53846153846154,45
The,Korean,246.125,68.0,46
Pablo,Garza,137.66666666666666,75.0,47
Jason,Young,159.42857142857142,60.0,48
Josh,Grispi,129.72222222222223,73.68421052631578,49
Danny,Castillo,113.84615384615384,62.96296296296296,50
Derrick,Krantz,131.1081081081081,68.42105263157895,51
Nate,Diaz,197.96969696969697,61.76470588235294,52
José,Aldo,184.025,78.04878048780488,53
Chad,Mendes,170.27272727272728,78.26086956521739,54
Dennis,Siver,143.11764705882354,65.71428571428571,55
Marcus,Brimage,374.92857142857144,46.666666666666664,56
Diego,Sanchez,167.51162790697674,68.18181818181817,57
Jorge,Masvidal,142.33333333333334,67.3076923076923,58
Joe,Lauzon,136.14285714285714,65.11627906976744,59
Ross,Pearson,147.35135135135135,52.63157894736842,60
Rodrigo,Damm,186.2,57.14285714285714,61
Mitch,Clarke,251.53333333333333,68.75,62
Piotr,Hallmann,129.75,76.0,63
Ryan,Couture,177.47058823529412,66.66666666666666,64
Michael,Chiesa,215.08333333333334,72.0,65
Will,Martinez,158.30769230769232,71.42857142857143,66
Lerone,Murphy,210.46666666666667,93.75,67
Sodiq,Yusuff,182.4375,76.47058823529412,68
Billy,Quarantillo,180.0,72.0,69
Bryce,Mitchell,200.27777777777777,89.47368421052632,70
Giga,Chikadze,174.66666666666666,78.94736842105263,71
Shane,Burgos,184.0,76.19047619047619,72
Makwan,Amirkhani,185.0,62.06896551724138,73
Dan,Ige,145.65384615384616,66.66666666666666,74
Paul,Felder,148.27272727272728,73.91304347826086,75
Kevin,Lee,169.03703703703704,71.42857142857143,76
Beneil,Dariush,183.03571428571428,75.86206896551724,77
Gilbert,Melendez,210.51724137931035,73.33333333333333,78
Evan,Dunham,177.85185185185185,64.28571428571429,79
Rafaello,Oliveira,140.08333333333334,68.0,80
Lucas,Martins,159.57142857142858,75.86206896551724,81
Jamie,Varner,125.8529411764706,60.0,82
Terry,Etim,155.8,76.19047619047619,83
Anthony,Njokuani,230.57575757575756,52.94117647058824,84
Ottman,Azaitar,256.2,81.25,85
Marc,Diakiese,167.125,72.0,86
Jamie,Mullarkey,160.125,68.0,87
Alan,Patrick,271.05263157894734,75.0,88
Clay,Guida,125.88709677419355,60.317460317460316,89
Thiago,Moisés,177.69230769230768,70.37037037037037,90
Josh,Emmett,202.36363636363637,82.6086956521739,91
Artem,Lobov,96.86666666666666,45.16129032258064,92
Andre,Fili,154.19444444444446,64.86486486486487,93
Darren,Elkins,166.10256410256412,72.5,94
Reza,Madadi,205.26315789473685,70.0,95
Myles,Jury,203.29166666666666,76.0,96
Shane,Roller,107.88235294117646,61.111111111111114,97
Paul,Sass,151.06666666666666,87.5,98
Edward,Faaloloto,226.5,28.57142857142857,99
Clay,French,138.64,73.07692307692307,100
James,Krause,134.5142857142857,77.77777777777779,101
Olivier,Aubin-Mercier,176.68,80.76923076923077,102
Roosevelt,Roberts,170.47058823529412,66.66666666666666,103
Scott,Holtzman,207.8421052631579,70.0,104
Devin,Powell,222.92857142857142,66.66666666666666,105
Phillipe,Nover,260.8421052631579,55.00000000000001,106
E.J.,Brooks,200.3684210526316,70.0,107
Geoff,Neal,211.66666666666666,72.72727272727273,108
Mateusz,Gamrot,169.59259259259258,85.71428571428571,109
Vicente,Luque,170.96969696969697,67.64705882352942,110
Bryan,Barberena,181.75862068965517,60.0,111
Renato,Moicano,206.03846153846155,74.07407407407408,112
Leon,Edwards,184.65384615384616,81.48148148148148,113
Kamaru,Usman,172.91304347826087,83.33333333333334,114
Colby,Covington,223.33333333333334,77.27272727272727,115
Robbie,Lawler,176.67391304347825,63.829787234042556,116
Neil,Magny,127.02439024390245,69.04761904761905,117
Tarec,Saffiedine,169.5909090909091,69.56521739130434,118
Benson,Henderson,145.26829268292684,71.42857142857143,119
Jason,High,185.23333333333332,74.19354838709677,120
Mark,Bocek,231.25,70.58823529411765,121
George,Sotiropoulos,321.95238095238096,63.63636363636363,122
Rob,Emerson,195.38888888888889,56.75675675675676,123
Tyson,Griffin,208.625,68.0,124
Jeremy,Stephens,130.52,56.86274509803921,125
Takafumi,Otsuka,111.51020408163265,57.99999999999999,126
Johil,de,258.70588235294116,48.57142857142857,127
Brendan,Loughnane,150.57142857142858,83.33333333333334,128
Rick,Hawn,201.0,80.76923076923077,129
Ricardo,Tirloni,188.93548387096774,75.0,130
Kurt,Holobaugh,168.24137931034483,70.0,131
Mizuto,Hirota,176.16666666666666,58.06451612903226,132
Caros,Fodor,179.75,64.70588235294117,133
Maximo,Blanco,140.14285714285714,54.54545454545454,134
Eric,Wisely,116.5813953488372,77.27272727272727,135
Lyle,Beerbohm,89.62962962962963,89.28571428571429,136
Josh,Thomson,189.51612903225808,68.75,137
TJ,Waldburger,125.41666666666667,64.0,138
Ryan,Ford,198.6551724137931,80.0,139
Jake,Ellenberger,108.57777777777778,67.3913043478261,140
Mike,Guymon,252.23809523809524,68.18181818181817,141
Rory,Markham,206.5,73.91304347826086,142
Carlos,Condit,152.93333333333334,69.56521739130434,143
Tiki,Ghosn,235.11764705882354,55.55555555555556,144
Chris,Wilson,126.53571428571429,62.06896551724138,145
Carlo,Prater,129.85,57.377049180327866,146
Jay,Hieron,121.10344827586206,76.66666666666667,147
Paul,Daley,111.1774193548387,68.25396825396825,148
Chris,Lytle,86.13207547169812,57.407407407407405,149
Dan,Hardy,86.77142857142857,69.44444444444444,150
Dave,Strasser,120.55555555555556,67.56756756756756,151
Brad,Blackburn,117.46875,54.54545454545454,152
Denis,Kang,97.5,63.63636363636363,153
John,Makdessi,210.57692307692307,66.66666666666666,154
Jordan,Rinaldi,161.75,66.66666666666666,155
Tony,Sims,190.46666666666667,75.0,156
Roger,Bowling,189.72222222222223,63.1578947368421,157
Marcus,LeVesseur,125.0,75.86206896551724,158
James,Edson,126.96551724137932,56.666666666666664,159
Alonzo,Martinez,86.93548387096774,63.49206349206349,160
Scott,Cleve,113.95,71.42857142857143,161
Rashid,Magomedov,161.03125,75.75757575757575,162
Brian,Ortega,262.8,76.19047619047619,163
Robbie,Peralta,147.71428571428572,65.51724137931035,164
Justin,Salas,199.11111111111111,63.1578947368421,165
Sam,Stout,139.375,60.60606060606061,166
Spencer,Fisher,112.40625,72.72727272727273,167
Nik,Lentz,128.5681818181818,66.66666666666666,168
Kurt,Pellegrino,153.36363636363637,69.56521739130434,169
Matt,Wiman,238.28,61.53846153846154,170
Michihiro,Omigawa,180.11764705882354,54.285714285714285,171
Jason,Black,100.29629629629629,82.14285714285714,172
Naoyuki,Kotani,134.327868852459,59.67741935483871,173
Daniel,Weichel,139.35714285714286,73.68421052631578,174
Alexey,Kunchenko,156.07407407407408,82.14285714285714,175
Magomed,Magomedkerimov,139.3,85.36585365853658,176
Rory,MacDonald,186.24242424242425,67.64705882352942,177
Efraín,Escudero,129.625,65.3061224489796,178
Desmond,Green,114.8125,75.75757575757575,179
Norman,Parke,163.6,78.04878048780488,180
John,Cholish,205.8,72.72727272727273,181
Francisco,Trinaldo,172.7027027027027,76.31578947368422,182
Caol,Uno,162.40983606557376,54.83870967741935,183
Josh,Neer,90.15384615384616,67.9245283018868,184
Rich,Clementi,75.02941176470588,65.21739130434783,185
Joe,Stevenson,131.52083333333334,67.3469387755102,186
Jason,Dent,96.1470588235294,62.857142857142854,187
Nick,Diaz,198.1081081081081,68.42105263157895,188
Fabrício,Camões,275.2608695652174,58.333333333333336,189
Adriano,Martins,173.57142857142858,67.44186046511628,190
Eiji,Mitsuoka,145.25,62.06896551724138,191
Thiago,Alves,182.0,60.526315789473685,193
Shinya,Aoki,124.91525423728814,80.0,194
Eduard,Folayang,169.6,63.888888888888886,195
Bart,Palaszewski,78.73076923076923,67.9245283018868,196
Dave,Jansen,137.52173913043478,83.33333333333334,197
Will,Kerr,182.54545454545453,75.0,198
Mike,Bronzoulis,136.5,62.06896551724138,199
Elias,Silvério,154.67741935483872,62.5,200
Abdul-Aziz,Abdulvakhabov,219.45454545454547,91.30434782608695,201
Bubba,Jenkins,158.3448275862069,70.0,202
Eduard,Vartanyan,160.0,86.66666666666667,203
Magomedrasul,Khasbulaev,112.0,80.95238095238095,204
Sergey,Golyaev,141.3030303030303,67.64705882352942,205
Ramazan,Emeev,206.88888888888889,78.57142857142857,206
Pat,Curran,135.93548387096774,71.875,207
Rad,Martinez,132.52941176470588,83.33333333333334,208
Mike,Richman,140.84,69.23076923076923,209
Ilia,Topuria,232.86666666666667,100.0,210
Alexander,Volkanovski,147.9655172413793,86.66666666666667,211
Yair,Rodríguez,198.91666666666666,76.0,212
Calvin,Kattar,207.96774193548387,71.875,213
Frankie,Edgar,180.97142857142856,66.66666666666666,214
Ricardo,Lamas,170.37037037037038,71.42857142857143,215
Cole,Miller,131.71875,63.63636363636363,216
Clay,Collard,125.43589743589743,62.5,217
Dennis,Bermudez,134.44,65.38461538461539,218
Leonard,Garcia,183.09677419354838,56.25,219
Justin,Lawrence,179.13333333333333,68.75,220
Brad,Riddell,258.53846153846155,71.42857142857143,221
Alex,White,217.42105263157896,70.0,222
Magomed,Mustafaev,201.375,82.35294117647058,223
Arman,Tsarukyan,130.125,88.0,224
Jared,Gordon,180.96296296296296,71.42857142857143,225
David,Teymur,214.66666666666666,80.0,226
Christos,Giagos,162.83870967741936,62.5,227
Hatsu,Hioki,137.83333333333334,67.44186046511628,228
Andy,Ogle,137.42857142857142,60.0,229
Alexandre,Bezerra,146.21428571428572,75.86206896551724,230
Mehdi,Baghdad,290.22222222222223,63.1578947368421,231
Viscardi,Andrade,183.1290322580645,65.625,232
Sidney,Outlaw,178.16666666666666,76.0,233
Patrício,Pitbull,174.23809523809524,83.72093023255815,234
Brent,Primus,272.63157894736844,75.0,235
Brandon,Girtz,182.76,61.53846153846154,236
Goiti,Yamauchi,142.97142857142856,80.55555555555556,237
David,Rickels,124.25,72.41379310344827,238
Derek,Campos,169.80645161290323,62.5,239
Akihiro,Gono,157.27941176470588,53.62318840579711,240
Lloyd,Woodard,256.1363636363636,65.21739130434783,241
Marcin,Held,151.97435897435898,75.0,242
Paddy,Pimblett,179.25,88.0,243
Lando,Vannata,199.5,57.14285714285714,244
Katsunori,Kikuno,117.21212121212122,70.58823529411765,245
Mike,Rio,169.42857142857142,66.66666666666666,246
Yves,Edwards,95.93846153846154,63.63636363636363,247
Aaron,Riley,133.02272727272728,66.66666666666666,248
Ramsey,Nijem,269.5,52.63157894736842,249
Karen,Darabedyan,215.89473684210526,70.0,250
Joe,Schilling,474.44444444444446,40.0,251
Alex,Morono,144.65714285714284,66.66666666666666,252
Niko,Price,184.84,61.53846153846154,253
Alexander,Hernandez,198.54545454545453,65.21739130434783,254
Mike,Perry,114.66666666666667,63.63636363636363,255
Darren,Till,155.52173913043478,75.0,256
Matt,Brown,153.0,55.81395348837209,257
Rick,Story,133.36666666666667,67.74193548387096,258
Patrick,Côté,159.6969696969697,67.64705882352942,259
Vagner,Rocha,172.05882352941177,77.77777777777779,260
Paul,Kelly,280.7894736842105,75.0,261
Chris,Horodecki,143.3448275862069,70.0,262
Ed,Ratcliff,209.77777777777777,70.0,263
Rob,McCullough,140.07692307692307,70.37037037037037,264
Ryan,Roberts,110.55882352941177,60.0,265
Nate,Mohr,142.33333333333334,56.25,266
André,Fialho,143.32,61.53846153846154,267
Polo,Reyes,230.31578947368422,55.00000000000001,268
Jake,Matthews,167.77777777777777,75.0,269
Nick,Hein,188.6315789473684,70.0,270
Ok,Rae-yoon,176.28571428571428,72.72727272727273,271
Timofey,Nastyukhin,233.9047619047619,63.63636363636363,272
Roger,Huerta,198.15384615384616,60.0,273
Toby,Imada,116.35416666666667,61.224489795918366,274
Eric,Reynolds,117.77777777777777,64.28571428571429,275
Tatsuya,Kawajiri,136.96153846153845,69.81132075471697,276
Joachim,Hansen,161.78378378378378,60.526315789473685,277
André,Amado,205.3,54.54545454545454,278
Nick,Thompson,56.53846153846154,71.69811320754717,279
Seichi,Ikemoto,112.04545454545455,46.666666666666664,280
Jacob,Volkmann,130.72,73.07692307692307,281
John,Alessio,117.90566037735849,64.81481481481481,282
Ryan,Healy,117.53846153846153,62.5,283
Kazuyuki,Miyata,214.75,64.0,284
Luiz,Azeredo,211.29166666666666,60.0,285
Masakazu,Imanari,135.68253968253967,62.5,286
Hiroyuki,Abe,197.92307692307693,29.629629629629626,287
Kohei,Yasumi,198.64285714285714,40.0,288
Cliff,Wright,166.21875,36.36363636363637,289
Jon,Fitch,158.0,74.4186046511628,290
LaRue,Burley,226.92857142857142,73.33333333333333,291
Jake,Shields,154.15555555555557,71.73913043478261,292
Daniel,Roberts,132.71428571428572,68.18181818181817,293
Forrest,Petz,118.77142857142857,72.22222222222221,294
Brock,Larson,95.23529411764706,80.76923076923077,295
Nathan,Coy,164.66666666666666,68.18181818181817,296
Steve,Carl,149.59259259259258,78.57142857142857,297
Sheymon,Moraes,216.61904761904762,72.72727272727273,298
Justin,Gaethje,159.31034482758622,83.33333333333334,299
Jorge,Patino,167.86885245901638,62.903225806451616,300
Charles,Bennett,116.78205128205128,39.24050632911392,301
Daron,Cruickshank,116.70270270270271,60.526315789473685,302
Takanori,Gomi,140.86274509803923,69.23076923076923,303
Israel,Adesanya,167.75,82.75862068965517,304
Muslim,Salikhov,194.92,80.76923076923077,305
Chidi,Njokuani,182.0,68.57142857142857,306
Mac,Danzig,170.02941176470588,62.857142857142854,307
Waylon,Lowe,151.375,64.0,308
Gabe,Ruediger,155.12,69.23076923076923,309
Marcus,Davis,196.0,65.71428571428571,310
John,Gunderson,82.92307692307692,66.0377358490566,311
Isaac,Vallie-Flagg,206.6086956521739,66.66666666666666,312
Justin,Wilcox,142.95238095238096,63.63636363636363,313
Vítor,Ribeiro,137.625,80.0,314
Nam,Phan,152.2972972972973,55.26315789473685,315
Rani,Yahya,192.58536585365854,66.66666666666666,316
Hiroyuki,Takaya,143.1578947368421,58.97435897435898,317
Hidetaka,Monma,143.84375,54.54545454545454,318
Ryan,Schultz,103.08108108108108,60.526315789473685,319
Andre,Winner,146.97222222222223,59.45945945945946,320
Kevin,Knabjian,170.3684210526316,60.0,321
Matt,Veach,180.28571428571428,77.27272727272727,322
Tyler,Stinson,157.525,75.60975609756098,323
Ferrid,Kheder,88.03030303030303,64.70588235294117,324
Jesse,Taylor,124.12244897959184,66.0,325
Mark,Weir,119.15384615384616,52.5,326
Anthony,Lapsley,186.53125,69.6969696969697,327
Keita,Nakamura,149.36,70.58823529411765,328
Karo,Parisyan,189.52777777777777,64.86486486486487,329
Josh,Koscheck,177.59259259259258,60.71428571428571,330
Kenny,Florian,167.26315789473685,70.0,331
Dennis,Hallman,94.98666666666666,69.73684210526315,332
Edwin,Dewees,94.55357142857143,66.66666666666666,333
Alateng,Heili,143.07407407407408,60.71428571428571,334
Brian,Kelleher,125.12820512820512,60.0,335
Alex,Caceres,157.36111111111111,56.75675675675676,336
John,Macapá,163.05128205128204,67.5,337
Darrick,Minner,94.23076923076923,65.0,338
Matt,Bessette,146.17142857142858,69.44444444444444,339
Rasul,Mirzaev,243.13636363636363,82.6086956521739,340
Bryan,Goldsby,81.8125,51.515151515151516,341
Yaotzin,Meza,137.03030303030303,64.70588235294117,342
Drew,Dober,133.3658536585366,64.28571428571429,343
Davi,Ramos,289.22222222222223,63.1578947368421,344
Kajan,Johnson,163.45945945945945,60.526315789473685,345
Chris,Wade,133.65625,69.6969696969697,346
Mansour,Barnaoui,186.37037037037038,78.57142857142857,347
Matt,Frevola,225.3125,64.70588235294117,348
Niklas,Stolze,187.28571428571428,63.63636363636363,349
Elizeu,Zaleski,166.06060606060606,73.52941176470588,350
Jalin,Turner,141.66666666666666,63.63636363636363,351
Claudio,Puelles,258.26666666666665,75.0,352
Nasrat,Haqparast,202.6818181818182,78.26086956521739,353
Gilbert,Burns,158.82758620689654,73.33333333333333,354
Jason,Knight,178.41935483870967,71.875,355
Mark,Eddiva,453.375,66.66666666666666,356
Raush,Manfio,206.7391304347826,70.83333333333334,358
Stephen,Thompson,214.24,65.38461538461539,359
Alex,Karalexis,203.86666666666667,62.5,360
Damon,Jackson,138.6875,69.6969696969697,361
Gabriel,Benítez,179.94117647058823,65.71428571428571,362
Joe,Solecki,166.44444444444446,68.42105263157895,363
Vinc,Pichel,316.2352941176471,77.77777777777779,364
Duane,Ludwig,135.88235294117646,60.0,366
Gray,Maynard,216.71428571428572,59.09090909090909,367
David,Baron,248.0,77.27272727272727,368
Anthony,Morrison,151.15625,60.60606060606061,369
Kevin,Roddy,119.84375,45.45454545454545,370
Joel,Álvarez,166.83333333333334,88.0,371
Ivan,Jorge,173.14705882352942,77.14285714285715,372
Jake,Lindsey,167.68,57.692307692307686,373
Emmanuel,Sanchez,146.75,66.66666666666666,374
Damir,Hadžović,264.6666666666667,63.63636363636363,375
Gregor,Gillespie,190.07142857142858,93.33333333333333,376
Erick,Silva,165.51612903225808,62.5,377
Sean,Spencer,188.16666666666666,63.1578947368421,378
Joe,Proctor,211.4,68.75,379
Rustam,Khabilov,165.96296296296296,85.71428571428571,380
Raul,Castillo,462.0,87.5,381
Grant,Dawson,152.0,88.46153846153845,382
Mairbek,Taisumov,143.0625,81.81818181818183,383
Kyle,Nelson,207.13636363636363,69.56521739130434,384
Colton,Smith,231.72727272727272,58.333333333333336,385
Sam,Sicilia,181.92857142857142,62.06896551724138,386
Vener,Galiev,150.19607843137254,69.23076923076923,387
Satoru,Kitaoka,105.98765432098766,54.87804878048781,388
Murad,Machaev,143.25,88.0,389
Jimy,Hettes,164.30769230769232,78.57142857142857,390
Daniel,Pineda,136.14893617021278,58.333333333333336,391
Raphael,Assunção,188.83783783783784,73.68421052631578,392
Francisco,Rivera,207.3448275862069,53.333333333333336,393
Bendy,Casimir,157.56756756756758,55.26315789473685,394
Jameel,Massouh,67.70588235294117,74.28571428571429,395
Hakeem,Dawodu,203.47058823529412,72.22222222222221,396
Jonathan,Martinez,163.91666666666666,76.0,397
Kron,Gracie,519.5714285714286,62.5,398
Hacran,Dias,178.6153846153846,67.5,399
George,Roop,130.03571428571428,51.724137931034484,400
Mackens,Semerzier,126.0,61.53846153846154,401
John,Franchi,158.0,75.0,402
Donny,Walker,133.91666666666666,60.0,403
Jens,Pulver,115.80434782608695,57.446808510638306,404
Charlie,Valencia,225.94444444444446,63.1578947368421,405
Shannon,Gugerty,139.0,68.18181818181817,406
Mike,Corey,205.625,76.47058823529412,407
Tom,Niinimäki,169.86666666666667,70.96774193548387,408
Shintaro,Ishiwatari,146.8684210526316,66.66666666666666,409
Yosdenis,Cedeno,202.66666666666666,57.89473684210527,410
Yves,Jabouin,173.86666666666667,64.51612903225806,411
Mark,Hominick,122.83870967741936,62.5,412
Masanori,Kanehara,151.1304347826087,61.702127659574465,413
Zhang,Tiequan,142.27777777777777,78.94736842105263,414
Sergej,Grecicho,138.5,67.56756756756756,415
Charlie,Brenneman,102.3076923076923,70.37037037037037,416
Tim,Means,147.27450980392157,63.46153846153846,417
Shamar,Bailey,113.92307692307692,59.25925925925925,418
Phil,Cardella,238.0,61.53846153846154,419
Song,Kenan,127.66666666666667,70.96774193548387,420
Charles,Byrd,253.75,58.82352941176471,422
Andrey,Koreshkov,156.15625,84.84848484848484,423
Brian,Melancon,186.33333333333334,70.0,424
Todd,Moore,148.22727272727272,69.56521739130434,425
Adam,Schindler,116.13333333333334,62.5,426
Alvin,Robinson,170.3913043478261,62.5,427
Mario,Bautista,168.75,88.23529411764706,428
Merab,Dvalishvili,182.36363636363637,82.6086956521739,429
Rob,Font,166.55172413793105,73.33333333333333,430
Pedro,Munhoz,184.03225806451613,62.5,431
Marlon,Vera,155.27272727272728,67.64705882352942,432
Petr,Yan,164.8181818181818,78.26086956521739,433
Marlon,Moraes,163.86111111111111,62.16216216216216,434
Urijah,Faber,130.57777777777778,76.08695652173914,435
Mike,Brown,132.97058823529412,74.28571428571429,436
Rolando,Perez,275.0769230769231,50.0,437
Alexandre,Franca,224.96153846153845,66.66666666666666,438
Fábio,Mello,303.6666666666667,57.89473684210527,439
Phil,Harris,111.77142857142857,61.111111111111114,440
Cody,McKenzie,196.4814814814815,60.71428571428571,441
Steven,Siler,109.01694915254237,55.00000000000001,443
B.J.,Penn,212.29032258064515,50.0,444
Charles,Rosa,171.76923076923077,70.37037037037037,445
Diego,Nunes,223.1764705882353,71.42857142857143,446
Dale,Hartt,251.875,66.66666666666666,447
Jess,Liaudin,139.56666666666666,64.51612903225806,448
Jim,Wallhead,149.88636363636363,73.33333333333333,449
Kyle,Bochniak,180.76470588235293,61.111111111111114,450
Jimmie,Rivera,168.55555555555554,82.14285714285714,451
Cody,Garbrandt,217.0,70.0,452
Zhumabek,Tursyn,158.21212121212122,67.64705882352942,453
Russell,Doane,238.04166666666666,68.0,454
Michel,Pereira,106.47727272727273,68.88888888888889,455
Mickey,Gall,252.53846153846155,50.0,456
Martin,Kampmann,147.96153846153845,74.07407407407408,457
Paulo,Thiago,182.17241379310346,63.33333333333333,458
John,Hathaway,310.05,85.71428571428571,459
Luigi,Fioravanti,115.125,63.41463414634146,460
David,Bielkheden,167.81578947368422,66.66666666666666,461
Joe,Riggs,96.1159420289855,70.0,462
Brian,Gassaway,100.72549019607843,55.769230769230774,463
Jorge,Santiago,109.27777777777777,67.56756756756756,464
Ben,Askren,186.33333333333334,86.36363636363636,466
Demian,Maia,189.57894736842104,71.7948717948718,467
Lorenz,Larkin,152.83333333333334,72.97297297297297,468
Cezar,Ferreira,242.875,56.00000000000001,469
K.J.,Noons,221.13636363636363,56.52173913043478,470
Billy,Evangelista,192.5,76.47058823529412,471
Nick,Agallar,141.68965517241378,80.0,472
Tae,Hyun,164.11111111111111,64.28571428571429,473
Steve,Berger,112.95652173913044,42.5531914893617,474
Keith,Wisniewski,130.48837209302326,63.63636363636363,475
Rolando,Delgado,211.0,61.111111111111114,476
Jonathan,Pearce,181.3,66.66666666666666,477
Chris,Gruetzemacher,253.10526315789474,75.0,478
Curt,Warburton,203.31578947368422,70.0,479
Ivan,Menjivar,132.80555555555554,67.56756756756756,481
Chad,Laprise,192.9375,76.47058823529412,482
Antonio,Carvalho,191.45,71.42857142857143,483
John,Maguire,127.65789473684211,66.66666666666666,484
Anton,Kuivanen,150.5,66.66666666666666,485
Haim,Gozali,433.8,71.42857142857143,486
Saad,Awad,152.5,58.97435897435898,487
Dakota,Cochrane,96.6304347826087,72.3404255319149,488
Joe,Duarte,221.23076923076923,71.42857142857143,489
Conor,Heun,163.23076923076923,64.28571428571429,490
Matt,Ricehouse,155.16666666666666,85.71428571428571,491
